data_type,store_name,machine_name,play_price,date,meter,capsule,daily_diff,daily_capsule_diff,daily_sales,unit_cost,payout,cost_rate,prize_name
gacha,霧島,500GATCHA,100,2026-02-22,7618.0,1544.0,,7.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-23,7618.0,1544.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-24,7618.0,1544.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-25,7618.0,1544.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-26,7708.0,1562.0,,18.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-27,7708.0,1562.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-28,7708.0,1562.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-01,7748.0,1570.0,,8.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-02,7748.0,1570.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-03,7748.0,1570.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-04,7748.0,1570.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-05,7758.0,1572.0,,2.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-06,7758.0,1572.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-07,7758.0,1572.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-08,7813.0,1583.0,,11.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-09,7813.0,1583.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-10,7813.0,1583.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-11,7813.0,1583.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-12,7833.0,1587.0,,4.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-13,7833.0,1587.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-14,7833.0,1587.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-15,7858.0,1592.0,,5.0,,,,,
gacha,川内,1000GATCHA,1000,2026-02-17,8650.0,8605.0,,,,,,,
gacha,川内,1000GATCHA,1000,2026-02-18,8650.0,8605.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-19,8664.0,8619.0,14.0,14.0,14000.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-20,8672.0,8627.0,8.0,8.0,8000.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-21,8672.0,8627.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-22,8682.0,8637.0,10.0,10.0,10000.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-23,8688.0,8643.0,6.0,6.0,6000.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-24,8688.0,8643.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-25,8691.0,8646.0,3.0,3.0,3000.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-26,8699.0,8654.0,8.0,8.0,8000.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-27,8699.0,8654.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-02-28,8699.0,8654.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-01,8699.0,8654.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-02,8715.0,8670.0,16.0,16.0,16000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-03,8718.0,8673.0,3.0,3.0,3000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-04,8718.0,8673.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-05,8725.0,8680.0,7.0,7.0,7000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-06,8725.0,8680.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-07,8729.0,8684.0,4.0,4.0,4000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-08,8729.0,8684.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-09,8743.0,8698.0,14.0,14.0,14000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-10,8743.0,8698.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-11,8743.0,8698.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-12,8755.0,8710.0,12.0,12.0,12000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-13,8761.0,8716.0,6.0,6.0,6000.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-14,8761.0,8716.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-15,8761.0,8716.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-16,8761.0,8716.0,0.0,0.0,0.0,,,,
gacha,川内,1000GATCHA,1000,2026-03-17,8786.0,8741.0,25.0,25.0,25000.0,,,,
gacha,川内,ティアラ,1000,2026-02-17,9868.0,906.0,,,,,,,
gacha,川内,ティアラ,1000,2026-02-18,9868.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-02-19,9874.0,906.0,6.0,0.0,6000.0,,,,
gacha,川内,ティアラ,1000,2026-02-20,9876.0,906.0,2.0,0.0,2000.0,,,,
gacha,川内,ティアラ,1000,2026-02-21,9876.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-02-22,9882.0,906.0,6.0,0.0,6000.0,,,,
gacha,川内,ティアラ,1000,2026-02-23,9890.0,906.0,8.0,0.0,8000.0,,,,
gacha,川内,ティアラ,1000,2026-02-24,9890.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-02-25,9904.0,906.0,14.0,0.0,14000.0,,,,
gacha,川内,ティアラ,1000,2026-02-26,9906.0,906.0,2.0,0.0,2000.0,,,,
gacha,川内,ティアラ,1000,2026-02-27,9906.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-02-28,9906.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-01,9906.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-02,9932.0,906.0,26.0,0.0,26000.0,,,,
gacha,川内,ティアラ,1000,2026-03-03,9940.0,906.0,8.0,0.0,8000.0,,,,
gacha,川内,ティアラ,1000,2026-03-04,9940.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-05,9954.0,906.0,14.0,0.0,14000.0,,,,
gacha,川内,ティアラ,1000,2026-03-06,9954.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-07,9972.0,906.0,18.0,0.0,18000.0,,,,
gacha,川内,ティアラ,1000,2026-03-08,9972.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-09,9978.0,906.0,6.0,0.0,6000.0,,,,
gacha,川内,ティアラ,1000,2026-03-10,9978.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-11,9978.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-12,9978.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-13,9984.0,906.0,6.0,0.0,6000.0,,,,
gacha,川内,ティアラ,1000,2026-03-14,9984.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-15,9984.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-16,9984.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,ティアラ,1000,2026-03-17,9984.0,906.0,0.0,0.0,0.0,,,,
gacha,川内,500GATCHA,100,2026-02-17,20125.0,3966.0,,,,,,,
gacha,川内,500GATCHA,100,2026-02-18,20125.0,3966.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-19,20125.0,3966.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-20,20225.0,3986.0,,20.0,,,,,
gacha,川内,500GATCHA,100,2026-02-21,20225.0,3986.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-22,20225.0,3986.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-23,20285.0,3998.0,,12.0,,,,,
gacha,川内,500GATCHA,100,2026-02-24,20285.0,3998.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-25,20285.0,3998.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-26,20285.0,3998.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-27,20445.0,4030.0,,32.0,,,,,
gacha,川内,500GATCHA,100,2026-02-28,20445.0,4030.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-01,20445.0,4030.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-02,20480.0,4037.0,,7.0,,,,,
gacha,川内,500GATCHA,100,2026-03-03,20480.0,4037.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-04,20480.0,4037.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-05,20480.0,4037.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-06,20532.0,4047.0,,10.0,,,,,
gacha,川内,500GATCHA,100,2026-03-07,20532.0,4047.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-08,20532.0,4047.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-09,20607.0,4062.0,,15.0,,,,,
gacha,川内,500GATCHA,100,2026-03-10,20607.0,4062.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-11,20607.0,4062.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-12,20607.0,4062.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-13,20632.0,4067.0,,5.0,,,,,
gacha,川内,500GATCHA,100,2026-03-14,20632.0,4067.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-15,20632.0,4067.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-16,20632.0,4067.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-17,20687.0,4078.0,,11.0,,,,,
gacha,川内,500GATCHA,100,2026-02-17,15568.0,3140.0,,,,,,,
gacha,川内,500GATCHA,100,2026-02-18,15568.0,3140.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-19,15568.0,3140.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-20,15578.0,3142.0,,2.0,,,,,
gacha,川内,500GATCHA,100,2026-02-21,15578.0,3142.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-22,15578.0,3142.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-23,15623.0,3151.0,,9.0,,,,,
gacha,川内,500GATCHA,100,2026-02-24,15623.0,3151.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-25,15623.0,3151.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-26,15623.0,3151.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-02-27,15648.0,3156.0,,5.0,,,,,
gacha,川内,500GATCHA,100,2026-02-28,15648.0,3156.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-01,15648.0,3156.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-02,15673.0,3161.0,,5.0,,,,,
gacha,川内,500GATCHA,100,2026-03-03,15673.0,3161.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-04,15673.0,3161.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-05,15673.0,3161.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-06,15693.0,3165.0,,4.0,,,,,
gacha,川内,500GATCHA,100,2026-03-07,15693.0,3165.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-08,15693.0,3165.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-09,15738.0,3174.0,,9.0,,,,,
gacha,川内,500GATCHA,100,2026-03-10,15738.0,3174.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-11,15738.0,3174.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-12,15738.0,3174.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-13,15743.0,3175.0,,1.0,,,,,
gacha,川内,500GATCHA,100,2026-03-14,15743.0,3175.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-15,15743.0,3175.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-16,15743.0,3175.0,,0.0,,,,,
gacha,川内,500GATCHA,100,2026-03-17,15768.0,3180.0,,5.0,,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-17,5351.0,4102.0,,,,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-18,5351.0,4102.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-19,5351.0,4102.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-20,5353.0,4103.0,2.0,1.0,2000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-21,5353.0,4103.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-22,5355.0,4104.0,2.0,1.0,2000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-23,5360.0,4106.0,5.0,2.0,5000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-24,5360.0,4106.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-25,5360.0,4106.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-26,5360.0,4106.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-27,5369.0,4109.0,,,,,,,
gacha,宇宿,2000GATCHA,1000,2026-02-28,5373.0,4111.0,4.0,2.0,4000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-01,5373.0,4111.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-02,5373.0,4111.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-03,5375.0,4112.0,2.0,1.0,2000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-04,5375.0,4112.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-05,5375.0,4112.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-06,5377.0,4113.0,,,,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-07,5386.0,4117.0,9.0,4.0,9000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-08,5386.0,4117.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-09,5396.0,4122.0,10.0,5.0,10000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-10,5396.0,4122.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-11,5396.0,4122.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-12,5398.0,4123.0,2.0,1.0,2000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-13,5400.0,4124.0,2.0,1.0,2000.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-14,5400.0,4124.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-15,5400.0,4124.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-16,5400.0,4124.0,0.0,0.0,0.0,,,,
gacha,宇宿,2000GATCHA,1000,2026-03-17,5410.0,4129.0,10.0,5.0,10000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-16,16523.0,5814.0,,,,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-17,16523.0,5814.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-18,16523.0,5814.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-19,16523.0,5814.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-20,16591.0,5846.0,68.0,32.0,68000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-21,16613.0,5856.0,22.0,10.0,22000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-22,16631.0,5865.0,18.0,9.0,18000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-23,16651.0,5875.0,20.0,10.0,20000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-24,16685.0,5891.0,34.0,16.0,34000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-25,16695.0,5896.0,10.0,5.0,10000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-26,16699.0,5898.0,4.0,2.0,4000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-27,16699.0,5898.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-02-28,16719.0,5908.0,20.0,10.0,20000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-01,16725.0,5911.0,6.0,3.0,6000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-02,16729.0,5913.0,4.0,2.0,4000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-03,16743.0,5919.0,14.0,6.0,14000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-04,16745.0,5920.0,2.0,1.0,2000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-05,16759.0,5923.0,14.0,3.0,14000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-06,16759.0,5923.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-07,16779.0,5929.0,20.0,6.0,20000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-08,16783.0,5929.0,4.0,0.0,4000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-09,16783.0,5929.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-10,16793.0,5932.0,10.0,3.0,10000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-11,16795.0,5933.0,2.0,1.0,2000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-12,16803.0,5937.0,8.0,4.0,8000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-13,16803.0,5937.0,0.0,0.0,0.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-14,16811.0,5939.0,8.0,2.0,8000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-15,16813.0,5940.0,2.0,1.0,2000.0,,,,
gacha,菊陽,ガチャコロ,1000,2026-03-16,16833.0,5950.0,20.0,10.0,20000.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-16,6742.0,1601.0,,,,,,,
gacha,合志,ガチャコロ,1000,2026-02-17,6742.0,1601.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-18,6742.0,1601.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-19,6742.0,1601.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-20,6767.0,1612.0,25.0,11.0,25000.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-21,6771.0,1614.0,4.0,2.0,4000.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-22,6777.0,1617.0,6.0,3.0,6000.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-23,6783.0,1619.0,6.0,2.0,6000.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-24,6783.0,1619.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-25,6797.0,1623.0,14.0,4.0,14000.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-26,6797.0,1623.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-27,6797.0,1623.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-02-28,6821.0,1628.0,24.0,5.0,24000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-01,6823.0,1629.0,2.0,1.0,2000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-02,6823.0,1629.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-03,6823.0,1629.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-04,6843.0,1630.0,20.0,1.0,20000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-05,6850.0,1633.0,7.0,3.0,7000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-06,6850.0,1633.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-07,6858.0,1635.0,8.0,2.0,8000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-08,6858.0,1635.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-09,6858.0,1635.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-10,6914.0,1637.0,56.0,2.0,56000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-11,6914.0,1637.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-12,6936.0,1640.0,22.0,3.0,22000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-13,6936.0,1640.0,0.0,0.0,0.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-14,6940.0,1642.0,4.0,2.0,4000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-15,6944.0,1642.0,4.0,0.0,4000.0,,,,
gacha,合志,ガチャコロ,1000,2026-03-16,6948.0,1643.0,4.0,1.0,4000.0,,,,
gacha,合志,500GATCHA,100,2026-02-16,5970.0,1165.0,,,,,,,
gacha,合志,500GATCHA,100,2026-02-17,5970.0,1165.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-18,5970.0,1165.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-19,5970.0,1165.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-20,6010.0,1173.0,,8.0,,,,,
gacha,合志,500GATCHA,100,2026-02-21,6010.0,1173.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-22,6010.0,1173.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-23,6070.0,1185.0,,12.0,,,,,
gacha,合志,500GATCHA,100,2026-02-24,6070.0,1185.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-25,6070.0,1185.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-26,6080.0,1187.0,,2.0,,,,,
gacha,合志,500GATCHA,100,2026-02-27,6080.0,1187.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-28,6080.0,1187.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-01,6135.0,1194.0,,7.0,,,,,
gacha,合志,500GATCHA,100,2026-03-02,6135.0,1194.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-03,6135.0,1194.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-04,6135.0,1194.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-05,6165.0,1200.0,,6.0,,,,,
gacha,合志,500GATCHA,100,2026-03-06,6165.0,1200.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-07,6165.0,1200.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-08,6210.0,1208.0,,8.0,,,,,
gacha,合志,500GATCHA,100,2026-03-09,6210.0,1208.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-10,6210.0,1208.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-11,6210.0,1208.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-12,6210.0,1208.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-13,6261.0,1219.0,,11.0,,,,,
gacha,合志,500GATCHA,100,2026-03-14,6261.0,1219.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-15,6261.0,1219.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-16,6267.0,1220.0,,1.0,,,,,
gacha,合志,500GATCHA,100,2026-02-16,9192.0,1510.0,,,,,,,
gacha,合志,500GATCHA,100,2026-02-17,9192.0,1510.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-18,9192.0,1510.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-19,9192.0,1510.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-20,9297.0,1531.0,,21.0,,,,,
gacha,合志,500GATCHA,100,2026-02-21,9297.0,1531.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-22,9297.0,1531.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-23,9502.0,1573.0,,42.0,,,,,
gacha,合志,500GATCHA,100,2026-02-24,9502.0,1573.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-25,9502.0,1573.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-26,9525.0,1577.0,,4.0,,,,,
gacha,合志,500GATCHA,100,2026-02-27,9525.0,1577.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-02-28,9525.0,1577.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-01,9610.0,1594.0,,17.0,,,,,
gacha,合志,500GATCHA,100,2026-03-02,9610.0,1594.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-03,9610.0,1594.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-04,9610.0,1594.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-05,9625.0,1597.0,,3.0,,,,,
gacha,合志,500GATCHA,100,2026-03-06,9625.0,1597.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-07,9625.0,1597.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-08,9710.0,1614.0,,17.0,,,,,
gacha,合志,500GATCHA,100,2026-03-09,9710.0,1614.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-10,9710.0,1614.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-11,9710.0,1614.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-12,9710.0,1614.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-13,9775.0,1627.0,,13.0,,,,,
gacha,合志,500GATCHA,100,2026-03-14,9775.0,1627.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-15,9775.0,1627.0,,0.0,,,,,
gacha,合志,500GATCHA,100,2026-03-16,9900.0,1652.0,,25.0,,,,,
gacha,下通,ガチャコロ,1000,2026-02-16,22348.0,9412.0,,,,,,,
gacha,下通,ガチャコロ,1000,2026-02-17,22348.0,9412.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-18,22348.0,9412.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-19,22348.0,9412.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-20,22376.0,9419.0,28.0,7.0,28000.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-21,22387.0,9424.0,11.0,5.0,11000.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-22,22399.0,9429.0,12.0,5.0,12000.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-23,22403.0,9431.0,4.0,2.0,4000.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-24,22407.0,9432.0,4.0,1.0,4000.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-25,22410.0,9432.0,3.0,0.0,3000.0,,,,
