patrol_date,booth_number,machine_name,machine_area,unit_index,in_meter,out_meter,theoretical_stock,prize_restock_count,prize_name,prize_cost,note,r_number,is_anomaly,anomaly_tag,anomaly_reason,source_row,sheet_name,file_name
2026-04-13,3,BUZZ①,,1,18345.0,628.0,6,1,キティ着物マスコット,1100.0,アーム変えた15.5.7,,False,,,185,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,4,BUZZ①,,1,13404.0,1243.0,9,5,バタースクイーズ,1100.0,,,False,,,186,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,1,BUZZ①,,1,15679.0,1123.0,7,0,モンチッチマスコット,572.0,,,False,,,187,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,2,BUZZ①,,1,19754.0,640.0,35,0,電ブル,275.0,,,False,,,188,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,3,BUZZ①,,1,18348.0,628.0,7,0,キティ着物マスコット,1100.0,,,False,,,189,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,4,BUZZ①,,1,13449.0,1243.0,14,0,バタースクイーズ,1100.0,,,False,,,190,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,1,BUZZ①,,1,15729.0,1124.0,6,0,モンチッチマスコット,572.0,,,False,,,77,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,2,BUZZ①,,1,19797.0,641.0,34,0,電ブル,275.0,,,False,,,78,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,3,BUZZ①,,1,18349.0,628.0,7,2,キティ着物マスコット,1100.0,カラビナ付きぬいぐるみファスナーマスコット20.7.9,,False,,,79,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,4,BUZZ①,,1,13595.0,1246.0,12,3,バタースクイーズ,250.0,,,False,,,80,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,1,BUZZ①,,1,15756.0,1124.0,6,0,モンチッチマスコット,572.0,,,False,,,81,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,2,BUZZ①,,1,19867.0,642.0,33,5,電ブル,275.0,,,False,,,82,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,3,BUZZ①,,1,18376.0,628.0,9,0,カラビナ付きぬいぐるみファスナーマスコット,,,,False,,,83,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,4,BUZZ①,,1,13639.0,1247.0,14,1,バタースクイーズ,250.0,,,False,,,84,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,1,BUZZ①,,1,15768.0,1124.0,7,0,モンチッチマスコット,572.0,,,False,,,85,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,2,BUZZ①,,1,19908.0,644.0,36,0,電ブル,275.0,,,False,,,86,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,3,BUZZ①,,1,18404.0,629.0,8,1,カラビナ付きぬいぐるみファスナーマスコット,0.0,,,False,,,87,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,4,BUZZ①,,1,13798.0,1247.0,15,0,バタースクイーズ,250.0,,,False,,,88,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,1,BUZZ①,,1,15836.0,1125.0,5,8,モンチッチマスコット,572.0,,,False,,,89,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,2,BUZZ①,,1,19986.0,647.0,33,0,電ブル,275.0,,,False,,,90,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,3,BUZZ①,,1,18446.0,629.0,9,0,カラビナ付きぬいぐるみファスナーマスコット,0.0,,,False,,,91,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,4,BUZZ①,,1,13861.0,1247.0,15,0,バタースクイーズ,250.0,,,False,,,92,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,1,BUZZ①,,1,15862.0,1126.0,12,1,モンチッチマスコット,572.0,,,False,,,93,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,2,BUZZ①,,1,20041.0,648.0,32,5,電ブル,275.0,,,False,,,94,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,3,BUZZ①,,1,18475.0,630.0,8,1,カラビナ付きぬいぐるみファスナーマスコット,0.0,,,False,,,95,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,4,BUZZ①,,1,13910.0,1247.0,15,0,バタースクイーズ,250.0,,,False,,,96,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,1,BUZZ①,,1,16037.0,1129.0,12,,モンチッチマスコット,572.0,,,False,,,97,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,2,BUZZ①,,1,20129.0,652.0,33,,電ブル,275.0,,,False,,,98,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,3,BUZZ①,,1,18526.0,630.0,9,,カラビナ付きぬいぐるみファスナーマスコット,0.0,,,False,,,99,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,4,BUZZ①,,1,13971.0,1247.0,15,,バタースクイーズ,250.0,,,False,,,100,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,1,BUZZ①,,1,16056.0,1130.0,11,,モンチッチマスコット,572.0,20.7.8,,False,,,101,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,2,BUZZ①,,1,20160.0,654.0,31,,電ブル,275.0,21.7.8,,False,,,102,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,3,BUZZ①,,1,18551.0,630.0,9,-6,カラビナ付きぬいぐるみファスナーマスコット,0.0,たまごっちカスタムキーリング21.7.7,,False,,,103,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,4,BUZZ①,,1,13990.0,1247.0,15,,バタースクイーズ,250.0,19.9.10,,False,,,104,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,1,BUZZ①,,1,62.0,995.0,7,0,モンチッチマスコット,572.0,,,False,,,105,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,2,BUZZ①,,1,63.0,0.0,31,10,電ブル,275.0,,,False,,,106,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,3,BUZZ①,,1,120.0,1.0,1,2,たまごっちカスタムキーリング,0.0,,,False,,,107,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,4,BUZZ①,,1,33.0,0.0,15,0,バタースクイーズ,250.0,,,False,,,108,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,1,BUZZ①,,1,91.0,996.0,6,0,モンチッチマスコット,572.0,,,False,,,3,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,2,BUZZ①,,1,105.0,0.0,41,0,電ブル,275.0,,,False,,,4,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,3,BUZZ①,,1,222.0,2.0,2,1,たまごっちカスタムキーリング,0.0,,,False,,,5,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,4,BUZZ①,,1,96.0,1.0,14,0,バタースクイーズ,250.0,,,False,,,6,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,1,BUZZ①,,1,121.0,998.0,4,0,モンチッチマスコット,572.0,20.7.7,,False,,,7,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,2,BUZZ①,,1,250.0,2.0,39,10,電ブル,275.0,,,False,,,8,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,3,BUZZ①,,1,404.0,8.0,0,3,たまごっちカスタムキーリング,0.0,,,False,,,9,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,4,BUZZ①,,1,135.0,3.0,12,,バタースクイーズ,250.0,,,False,,,10,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,1,BUZZ①,,1,129.0,998.0,4,0,モンチッチマスコット,572.0,,,False,,,11,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,2,BUZZ①,,1,308.0,4.0,47,15,電ブル,275.0,,,False,,,12,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,3,BUZZ①,,1,474.0,11.0,0,7,たまごっちカスタムキーリング,0.0,上部停止長くした,,False,,,13,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,4,BUZZ①,,1,196.0,4.0,11,5,バタースクイーズ,250.0,,,False,,,14,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,1,BUZZ②,,1,12860.0,1360.0,4,0,サンリオフェイスポーチ,957.0,,,False,,,521,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,2,BUZZ②,,1,12512.0,465.0,3,0,サンリオファン,1100.0,,,False,,,522,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,3,BUZZ②,,1,11667.0,827.0,7,0,サンリオスマートキーケース,726.0,,,False,,,523,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,4,BUZZ②,,1,10171.0,999.0,9,0,デジタルミニカメラ,1045.0,,,False,,,524,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,1,BUZZ②,,1,12860.0,1365.0,15,0,香水coach,1100.0,,,False,,,447,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,2,BUZZ②,,1,12512.0,471.0,5,1,ギャルキティサンダルサンダル,660.0,,,False,,,448,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,3,BUZZ②,,1,11667.0,831.0,47,31,AIラバー,198.0,,,False,,,449,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,4,BUZZ②,,1,10171.0,1019.0,10,0,AIマスコット,286.0,,,False,,,450,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,1,BUZZ②,,1,13130.0,1365.0,15,-3,香水coach,1100.0,,,False,,,451,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,2,BUZZ②,,1,12826.0,471.0,6,0,サンリオミニリュックチャーム付,600.0,,,False,,,452,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,3,BUZZ②,,1,12089.0,831.0,78,0,AIラバー,198.0,,,False,,,453,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,4,BUZZ②,,1,10454.0,1021.0,7,3,AIマスコット,286.0,,,False,,,454,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,1,BUZZ②,,1,13193.0,1366.0,11,,香水coach,1100.0,,,False,,,455,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,2,BUZZ②,,1,12889.0,472.0,5,,サンリオミニリュックチャーム付,600.0,,,False,,,456,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,3,BUZZ②,,1,12188.0,833.0,76,,AIラバー,198.0,,,False,,,457,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,4,BUZZ②,,1,10525.0,1022.0,9,,AIマスコット,286.0,,,False,,,458,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,1,BUZZ②,,1,13203.0,1366.0,11,5,香水coach,1100.0,,,False,,,459,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,2,BUZZ②,,1,12957.0,473.0,7,2,サンリオミニリュックチャーム付,600.0,,,False,,,460,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,3,BUZZ②,,1,12372.0,838.0,70,15,AIラバー,198.0,,,False,,,461,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,4,BUZZ②,,1,10580.0,1024.0,6,1,AIマスコット,286.0,,,False,,,462,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,1,BUZZ②,,1,13235.0,1366.0,16,0,香水coach,1100.0,,,False,,,373,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,2,BUZZ②,,1,13046.0,475.0,7,2,サンリオミニリュックチャーム付,600.0,,,False,,,374,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,3,BUZZ②,,1,12511.0,841.0,82,25,AIラバー,198.0,,,False,,,375,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,4,BUZZ②,,1,10694.0,1029.0,3,5,AIマスコット,286.0,14.2.6.14,,False,,,376,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,1,BUZZ②,,1,13250.0,1366.0,16,0,香水coach,1100.0,,,False,,,377,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,2,BUZZ②,,1,13087.0,476.0,8,0,サンリオミニリュックチャーム付,600.0,,,False,,,378,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,3,BUZZ②,,1,12599.0,846.0,102,0,AIラバー,198.0,,,False,,,379,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,4,BUZZ②,,1,10775.0,1030.0,7,0,AIマスコット,286.0,,,False,,,380,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,1,BUZZ②,,1,13279.0,1366.0,11,0,香水coach,1100.0,,,False,,,381,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,2,BUZZ②,,1,13174.0,478.0,6,3,サンリオミニリュックチャーム付,600.0,,,False,,,382,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,3,BUZZ②,,1,12704.0,853.0,95,0,AIラバー,198.0,,,False,,,383,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,4,BUZZ②,,1,10918.0,1032.0,5,0,AIマスコット,286.0,,,False,,,384,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,1,BUZZ②,,1,13330.0,1368.0,9,17,香水coach,1100.0,22.3.10北斗イヤホン,,False,,,385,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,2,BUZZ②,,1,13253.0,479.0,7,4,サンリオミニリュックチャーム付,600.0,20.2.10,,False,,,386,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,3,BUZZ②,,1,12940.0,859.0,88,0,AIラバー,198.0,,,False,,,387,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,4,BUZZ②,,1,11014.0,1034.0,6,3,AIマスコット,286.0,,,False,,,388,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,1,BUZZ②,,1,13348.0,1368.0,26,0,北斗イヤホン,1100.0,次回入れ替えお願い！,,False,,,389,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,2,BUZZ②,,1,13302.0,479.0,11,0,サンリオミニリュックチャーム付,600.0,,,False,,,390,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,3,BUZZ②,,1,13028.0,863.0,84,0,AIラバー,198.0,,,False,,,391,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,4,BUZZ②,,1,11073.0,1035.0,8,0,AIマスコット,286.0,補充！,,False,,,392,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,1,BUZZ②,,1,13384.0,1370.0,24,-16,北斗イヤホン,1100.0,サンリオフェイスポーチ22.6.8.22,,False,,,393,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,2,BUZZ②,,1,13314.0,481.0,8,4,サンリオミニリュックチャーム付,600.0,20.2.8.20,,False,,,394,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,3,BUZZ②,,1,13157.0,872.0,73,15,AIラバー,198.0,,,False,,,395,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,4,BUZZ②,,1,11282.0,1035.0,8,3,AIマスコット,286.0,22.7.8.22,,False,,,396,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,1,BUZZ②,,1,13471.0,1372.0,6,2,キティフェイスポーチ,,,,False,,,397,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,2,BUZZ②,,1,13360.0,482.0,11,1,サンリオミニリュックチャーム付,600.0,,,False,,,398,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,3,BUZZ②,,1,13167.0,873.0,87,0,AIラバー,198.0,,,False,,,399,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,4,BUZZ②,,1,11310.0,1035.0,11,0,AIマスコット,286.0,,,False,,,400,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,1,BUZZ②,,1,13515.0,1373.0,7,3,キティフェイスポーチ,0.0,,,False,,,401,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,2,BUZZ②,,1,13437.0,484.0,10,0,サンリオミニリュックチャーム付,600.0,,,False,,,402,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,3,BUZZ②,,1,13334.0,881.0,79,13,AIラバー,198.0,,,False,,,403,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,4,BUZZ②,,1,11378.0,1036.0,10,2,AIマスコット,286.0,,,False,,,404,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,1,BUZZ②,,1,13648.0,1375.0,8,,キティフェイスポーチ,957.0,,,False,,,299,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,1,BUZZ②,,1,13648.0,1375.0,8,,キティフェイスポーチ,0.0,,,False,,,405,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,2,BUZZ②,,1,13461.0,484.0,10,,サンリオミニリュックチャーム付,600.0,,,False,,,300,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,2,BUZZ②,,1,13461.0,484.0,10,,サンリオミニリュックチャーム付,600.0,,,False,,,406,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,3,BUZZ②,,1,13425.0,890.0,83,,AIラバー,198.0,,,False,,,301,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,3,BUZZ②,,1,13425.0,890.0,83,,AIラバー,198.0,,,False,,,407,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,4,BUZZ②,,1,11460.0,1038.0,10,,AIマスコット,286.0,,,False,,,302,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,4,BUZZ②,,1,11460.0,1038.0,10,,AIマスコット,286.0,,,False,,,408,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,1,BUZZ②,,1,13674.0,1376.0,7,2,キティフェイスポーチ,957.0,,,False,,,303,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,2,BUZZ②,,1,13495.0,484.0,10,0,サンリオミニリュックチャーム付,600.0,,,False,,,304,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,3,BUZZ②,,1,13607.0,900.0,73,0,AIラバー,198.0,,,False,,,305,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,4,BUZZ②,,1,11488.0,1039.0,9,0,AIマスコット,286.0,,,False,,,306,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,1,BUZZ②,,1,13801.0,1380.0,7,3,キティフェイスポーチ,957.0,,,False,,,307,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,2,BUZZ②,,1,13518.0,484.0,10,0,サンリオミニリュックチャーム付,600.0,月曜日次第入れ替え,,False,,,308,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,3,BUZZ②,,1,13631.0,903.0,70,15,AIラバー,198.0,,,False,,,309,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,4,BUZZ②,,1,11584.0,1043.0,7,4,AIマスコット,286.0,,,False,,,310,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,1,BUZZ②,,1,13874.0,1381.0,7,0,キティフェイスポーチ,957.0,,,False,,,311,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,2,BUZZ②,,1,13548.0,486.0,9,0,サンリオミニリュックチャーム付,600.0,,,False,,,312,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,3,BUZZ②,,1,13659.0,904.0,84,0,AIラバー,198.0,,,False,,,313,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,4,BUZZ②,,1,11675.0,1043.0,11,0,AIマスコット,286.0,,,False,,,314,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,1,BUZZ②,,1,13954.0,1382.0,6,2,キティフェイスポーチ,957.0,,,False,,,315,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,2,BUZZ②,,1,13579.0,486.0,9,0,サンリオミニリュックチャーム付,600.0,,,False,,,316,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,3,BUZZ②,,1,13672.0,905.0,83,0,AIラバー,198.0,,,False,,,317,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-01,4,BUZZ②,,1,11708.0,1044.0,10,2,AIマスコット,286.0,ちいかわマスコットポーチ20.7.8.20,,False,,,318,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,1,BUZZ②,,1,13980.0,1382.0,8,1,キティフェイスポーチ,957.0,,,False,,,319,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,2,BUZZ②,,1,13591.0,486.0,9,0,サンリオミニリュックチャーム付,600.0,,,False,,,320,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,3,BUZZ②,,1,13688.0,906.0,83,0,AIラバー,198.0,,,False,,,321,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-04,4,BUZZ②,,1,11741.0,1044.0,12,0,ちいかわマスコットポーチ,286.0,,,False,,,322,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,1,BUZZ②,,1,14013.0,1382.0,9,,キティフェイスポーチ,957.0,,,False,,,323,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,2,BUZZ②,,1,13618.0,486.0,9,,サンリオミニリュックチャーム付,600.0,,,False,,,324,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,3,BUZZ②,,1,13701.0,906.0,83,,AIラバー,198.0,,,False,,,325,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-07,4,BUZZ②,,1,11769.0,1044.0,12,,ちいかわマスコットポーチ,286.0,,,False,,,326,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,1,BUZZ②,,1,14032.0,1382.0,9,0,キティフェイスポーチ,957.0,21.6.7.20緩和20→10,,False,,,327,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,2,BUZZ②,,1,13657.0,486.0,9,5,サンリオミニリュックチャーム付,600.0,サンリオウィンターキーケース24.2.10.24,,False,,,328,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,3,BUZZ②,,1,13716.0,906.0,83,0,AIラバー,198.0,,,False,,,329,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-10,4,BUZZ②,,1,11813.0,1044.0,12,0,ちいかわマスコットポーチ,286.0,22.6.8.22緩和10→20,,False,,,330,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,1,BUZZ②,,1,14073.0,1382.0,9,0,キティフェイスポーチ,957.0,,,False,,,331,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,2,BUZZ②,,1,13667.0,486.0,14,0,サンリオミニリュックチャーム付,600.0,,,False,,,332,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,3,BUZZ②,,1,13759.0,907.0,82,0,AIラバー,198.0,,,False,,,333,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-14,4,BUZZ②,,1,11839.0,1044.0,12,0,ちいかわマスコットポーチ,286.0,,,False,,,334,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,1,BUZZ②,,1,14151.0,1384.0,7,2,キティフェイスポーチ,957.0,,,False,,,335,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,2,BUZZ②,,1,13758.0,488.0,12,0,サンリオミニリュックチャーム付,600.0,,,False,,,336,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,3,BUZZ②,,1,13838.0,910.0,79,5,AIラバー,198.0,,,False,,,337,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-11-19,4,BUZZ②,,1,11901.0,1045.0,11,1,ちいかわマスコットポーチ,286.0,,,False,,,338,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,1,BUZZ②,,1,14925.0,,10,,キティボアバンスクリップ,1100.0,,,False,,,225,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,2,BUZZ②,,1,14380.0,,10,,サンリオフェイスポーチ,825.0,,,False,,,226,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,3,BUZZ②,,1,14540.0,,20,,ボンボンドロップシール,200.0,,,False,,,227,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-02-18,4,BUZZ②,,1,12484.0,,10,,ゲームアーク,648.0,,,False,,,228,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,1,BUZZ②,,1,14960.0,1435.0,6,,キティボアバンスクリップ,1100.0,,,False,,,229,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,2,BUZZ②,,1,14472.0,493.0,8,,サンリオフェイスポーチ,825.0,,,False,,,230,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,3,BUZZ②,,1,14580.0,939.0,15,,ボンボンドロップシール,200.0,,,False,,,231,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-03,4,BUZZ②,,1,12497.0,1073.0,5,,ゲームアーク,648.0,,,False,,,232,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,1,BUZZ②,,1,14988.0,1436.0,5,6,キティボアバンスクリップ,1100.0,,,False,,,233,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,2,BUZZ②,,1,14526.0,494.0,7,,サンリオフェイスポーチ,825.0,,,False,,,234,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,3,BUZZ②,,1,14616.0,940.0,14,20,ボンボンドロップシール,200.0,,,False,,,235,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-06,4,BUZZ②,,1,12509.0,1078.0,0,5,ゲームアーク,648.0,,,False,,,236,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,1,BUZZ②,,1,15053.0,1436.0,10,0,キティボアバンスクリップ,1100.0,,,False,,,237,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,2,BUZZ②,,1,14557.0,496.0,6,0,サンリオフェイスポーチ,825.0,,,False,,,238,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,3,BUZZ②,,1,14778.0,945.0,23,0,ボンボンドロップシール,200.0,,,False,,,239,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-09,4,BUZZ②,,1,12595.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,240,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,1,BUZZ②,,1,15085.0,1438.0,8,2,キティボアバンスクリップ,1100.0,21.6.821,,False,,,241,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,2,BUZZ②,,1,14558.0,496.0,6,4,サンリオフェイスポーチ,825.0,,,False,,,242,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,3,BUZZ②,,1,14793.0,946.0,22,0,ボンボンドロップシール,200.0,,,False,,,243,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-10,4,BUZZ②,,1,12606.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,244,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,1,BUZZ②,,1,15114.0,1438.0,7,1,キティボアバンスクリップ,1100.0,,,False,,,245,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,2,BUZZ②,,1,14564.0,496.0,5,0,サンリオフェイスポーチ,825.0,,,False,,,246,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,3,BUZZ②,,1,14819.0,946.0,21,0,ボンボンドロップシール,200.0,,,False,,,247,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-13,4,BUZZ②,,1,12616.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,248,浜の町,★浜の町　クレーン売上表2026.xlsx
